-0.26813957,-1.4494947,-3.4247448,-3.0433462,-1.362054,0.7864533,1.1872479,1.0201113,0.23673373,-1.1416196
-0.5545385,-1.6489501,-2.9305274,-2.990923,-0.8639922,0.5483714,2.2790148,1.2249953,-0.009239203,-0.102019906
-1.0312089,-1.597399,-3.2365112,-2.70473,-0.93696946,1.107899,1.3227698,0.7364735,0.49250814,-0.24961145
-0.5639223,-1.9933916,-4.042025,-3.7144535,-1.131876,1.5459152,2.4336069,1.5793937,0.07399665,-0.34771904
-0.8299207,-0.83797044,-3.5488873,-2.893744,-0.9074842,1.8027735,1.562409,1.4361846,0.02276498,-0.31327257
-0.40615624,-0.46255237,-2.7627695,-2.0759063,-0.80232793,0.47843778,1.7199492,0.8487388,-0.1753589,-0.30733433
-0.9066539,-0.8687784,-3.1258185,-2.1909566,-1.1553501,1.0790516,1.3493229,0.68092257,-0.34490076,-0.64892834
0.09485091,-0.97814876,-2.2645814,-1.9107126,-0.7056751,1.2331519,1.8170389,0.9467544,0.00092457444,-0.4756816
-1.2084883,-1.5624894,-3.6119258,-3.7533476,-1.2513168,1.0581081,1.8702108,0.40810293,-0.036543082,-0.5466604
-0.390739,-1.0742779,-2.1856658,-2.0662417,-0.44585642,0.913797,1.3918684,0.7441267,-0.18512619,-0.23701222
-0.7423826,-1.1679577,-2.5650964,-2.4007516,-1.0168401,0.77976334,1.2094164,1.0057864,-0.043481402,-0.7144441
-0.13526854,0.9025794,-1.4419321,-2.1128654,-1.0541393,1.1275338,0.7048807,0.46146837,0.16232717,-0.15777645
-0.2756929,-0.9897205,-2.5421839,-2.7445383,-0.9012732,1.3100034,1.5519176,0.7073664,0.15024856,-0.742729
-0.0698811,-1.6924186,-3.3094416,-2.8601475,-0.5742054,1.0498623,1.8174925,1.1318724,-0.41869217,-0.78981876
-0.63931465,-1.1279588,-3.3458376,-3.6927533,-1.0543704,0.93901086,1.5864815,0.79526365,-0.11690419,-0.63171625
-0.32818627,-1.6060873,-3.9045827,-3.4254558,-1.2150646,1.1907403,2.179872,1.774675,0.25642768,-0.26072887
-0.20434436,-1.4188768,-3.1183348,-3.041139,-1.1207755,1.6952586,2.4050856,0.8934965,0.35316435,-1.0802635
-0.6434522,-0.40426525,-2.3240447,-2.6593382,-0.7751948,0.8539188,1.6537389,0.52239984,0.31401417,-0.17065948
-0.3227377,-0.9996562,-3.4034905,-2.8896773,-0.729793,1.784937,1.935674,1.2735239,0.29118642,-0.010090265
-1.6525753,-1.3936629,-3.522749,-3.95164,-1.2908868,0.9684433,1.7052298,1.0473887,-0.185614,-0.8855034
-1.1680579,-1.3373051,-3.488312,-3.3672717,-1.0315655,1.2905316,2.05412,0.8500387,-0.32079154,-0.96213794
-0.36173755,-0.7355395,-2.9140913,-2.952745,-1.0994202,0.77880704,1.2468823,1.2054353,0.7582776,-0.6637033
-0.2240965,-0.6599501,-2.4675975,-1.8138514,-0.53881204,1.3410122,1.9492953,1.030185,-0.6422662,-0.48651996
0.024630988,-0.6946938,-2.431074,-2.3485987,-0.47409096,0.92789704,1.8194791,1.0377129,-0.08464046,-0.30708104
-0.36025012,-1.3038936,-3.3974626,-2.3842373,-0.91493106,1.1320716,1.7716712,1.0371009,-0.33933598,-0.08213411
-0.47645158,-1.6024755,-3.1701183,-3.19183,-1.5826416,0.51379776,2.2608614,1.6200919,-0.34710646,-0.47316244
-0.5129616,-1.6614298,-3.6619406,-3.4560888,-1.0492026,1.2462907,1.926094,0.98385763,-0.54319435,-1.3571024
-0.17664658,-1.2202414,-3.7527559,-3.178268,-0.9302755,1.2757546,1.9541785,1.1997331,0.28685594,-0.2681487
-0.30027232,-1.2361621,-3.3271618,-3.245448,-0.8963411,1.4312757,1.800821,1.2792774,0.21870552,-0.49716857
-0.46078557,-1.227513,-3.224676,-3.2221165,-1.077606,1.2321981,1.9693776,0.7208147,-0.26010415,-0.59213644
-0.21690884,-0.90272826,-2.5307748,-2.1170738,-0.5484671,0.36982113,1.4319578,1.0985554,0.051318586,-0.9127115
-1.1278843,-0.8054191,-1.9404646,-2.4438305,-0.7044568,1.3555231,1.1578386,0.5411329,-0.22630431,-0.5157873
-0.122721516,-0.5941248,-3.1914196,-2.6443274,-1.3254069,0.9519785,1.6761752,1.2036799,-0.49086815,-0.07966011
-0.6709035,-1.4964111,-2.7503724,-3.081611,-1.0713483,0.87770665,1.7879632,1.4008813,0.10203155,-0.5479006
-0.57252556,-0.7401562,-2.1707964,-2.1143866,-0.6793948,0.9098565,1.258677,0.7594021,-0.2759892,-0.31632924
0.20530419,-1.0425042,-2.825682,-2.989408,-1.2492944,0.8397771,1.9544703,1.4831884,-0.17498565,-0.26927814
-0.6170142,-1.3981248,-3.2202773,-2.9231706,-0.58616775,1.7022264,2.2573502,0.8437426,-0.14768101,-1.7473598
-0.6534566,-1.3140897,-2.8432322,-3.35089,-1.0881172,0.72766924,1.4427031,1.559848,-0.19733971,-1.3567432
0.0055742003,-1.5113693,-3.5726821,-3.0142124,-0.8493263,0.7494314,1.4220964,0.81767726,-0.28495443,-0.7757461
-0.825559,-0.82691765,-2.9106662,-2.858401,-1.2801634,0.73980206,1.6900758,0.95101887,0.08930338,-0.031676937
-0.94472855,-0.66657317,-1.5101321,-2.5519636,-0.86965257,0.6821579,1.3096322,0.79731673,-0.34845856,0.03326095
-1.0403066,-1.0765651,-3.5419931,-3.7994254,-1.3145869,1.7710911,2.058562,0.8156686,-0.19170061,-0.48098156
-0.06273515,-1.5647384,-2.6374118,-2.6442063,-1.1745114,0.5267274,1.3411766,1.4396242,0.3250043,-0.2588598
-1.0709698,-1.194948,-2.92809,-2.596929,-0.787208,0.72477686,1.5385264,0.95888126,0.25301394,-0.050465956
0.26307485,-0.08221635,-2.0002673,-2.6260118,-1.3397725,1.1323768,1.5819563,0.7472389,0.10865884,-0.015618498
0.03254106,-1.7025706,-3.6239102,-2.8003225,-1.1842773,1.3129786,2.3268948,0.9336811,-0.16317321,-0.7069852
-0.49978438,-0.50569147,-2.7811503,-2.818689,-0.5086361,0.60004085,1.0088768,1.050555,0.198849,-0.47283125
-0.39780793,-1.5633141,-3.42316,-2.526683,-0.8834436,1.3096592,1.661741,0.8267382,0.14991546,-0.6734496
-0.20367803,-1.2627525,-2.644054,-3.0714295,-1.4979774,1.0750712,2.2114046,1.9286586,-0.30994636,-0.8307951
-0.3404011,-0.70736736,-3.079414,-2.7510812,-1.6678787,1.2841194,1.709041,0.8540763,-0.49432027,-0.220017
-0.28259444,-1.7317427,-3.3364875,-3.0214334,-1.3441541,0.4888697,1.7978764,1.5094241,-0.3626122,-0.7482409
-0.18321945,-0.9992743,-3.1694472,-2.656156,-0.7845006,1.4808081,2.430014,1.0488763,-0.35828987,-0.86423093
-0.37583163,-1.2866833,-3.5361526,-2.8215039,-0.9310798,1.2280574,2.1726923,1.2438388,-0.14545996,-0.39628458
-1.1757327,-0.89690244,-2.3805628,-3.0310647,-1.009551,0.67304116,1.4428405,0.4675926,-0.050054427,-0.44390482
-0.51290596,-1.388806,-3.164763,-3.0738108,-1.5344465,0.5642166,1.6701093,1.4239093,0.16521229,-0.5561456
-0.89399934,-1.8124433,-3.9277518,-3.6038437,-1.5985628,0.8610012,1.9031345,1.3699994,-0.3590197,-1.0957257
-0.49374494,-0.69470465,-2.8403006,-2.514258,-0.5211307,0.9061251,1.2358277,1.0716344,0.35738438,-0.80242914
-0.22250304,-0.48515624,-1.9983202,-2.229819,-0.32348692,1.2136618,0.996917,0.82432437,0.05282909,-0.9336363
-0.23994634,-1.1647485,-3.1852403,-3.085847,-1.0887488,0.5304866,1.8554841,1.2545782,-0.34525916,-0.30225176
-0.20989858,-1.0859487,-2.0688388,-2.0408401,-0.84394884,0.4499462,1.0521926,0.29152152,-0.028463647,-0.22938886
-0.46344095,-1.0437461,-2.6420445,-2.3012767,-0.7180395,1.1366179,0.88999057,0.331279,0.11962831,-0.19128875
-0.776323,-0.77516496,-2.7495534,-2.787107,-0.9085566,1.0381428,0.9448741,0.5036105,0.15301798,-0.45795345
-0.9426612,-0.6336326,-2.300364,-2.3683097,-0.65183026,1.1936909,1.8102088,0.9695837,-0.19818395,-0.41131762
-0.62686104,-1.6506997,-3.8129807,-3.6432395,-0.7878537,1.083081,1.6312951,1.5776005,0.081087075,-0.6931038
-0.72530705,-0.71304977,-2.6699934,-2.97112,-1.0977011,1.2088419,2.0556264,0.950999,-0.30410317,0.09174515
-1.3561553,-0.986376,-3.46143,-3.069267,-1.4555181,0.78294384,1.038378,0.44486308,-0.5432249,0.07823954
-0.50467086,-1.4767609,-3.3652267,-3.0664275,-1.4523392,1.0486621,1.9485062,1.2173779,-0.0063164034,-0.8632136
-0.2922774,-0.8662886,-2.9560375,-2.583746,-1.0649102,0.8229612,1.2705245,1.3020077,0.06641256,0.17924485
-0.6830101,-1.1366324,-3.4201622,-2.621459,-0.7890566,1.0939367,2.0503569,0.6964513,0.34005123,-0.14977159
-0.5907961,-0.543333,-3.0198762,-2.7736228,-0.97727644,1.3156732,2.0386374,0.7396157,-0.15178026,-0.11003673
0.03582588,-0.639764,-2.3713238,-1.8124605,-0.53814167,1.3416896,1.6013632,1.1146511,0.20564948,-0.6020662
-0.8515885,-1.4039439,-2.6181855,-2.9559922,-1.0275512,0.9398493,2.3247478,1.144702,-0.11843486,-0.22659332
-0.30756783,-1.2429578,-2.7186067,-2.7843919,-0.5428541,1.1244788,1.71263,0.80712724,-0.2530069,-0.18543811
-0.23866591,-1.2478018,-3.4367132,-2.8203263,-1.2936028,0.650099,1.5823451,0.99779016,0.16569428,-0.42080408
-0.30985844,-0.66982937,-2.9121397,-2.6193554,-0.82372415,0.7874977,1.5423591,1.0889773,-0.4846293,-0.49786103
-0.9068046,-1.3849683,-3.678778,-3.203139,-1.248941,0.5756621,1.2530429,0.68961334,0.07104332,-0.26847792
-0.55867875,-1.0040157,-2.5176525,-2.7288039,-0.549575,1.3792475,1.6842883,1.4609207,-0.18936603,-0.7055545
-0.7733066,-0.79262275,-3.336716,-3.0650446,-1.8393021,0.7703183,1.4162512,0.9181446,-0.3852787,-0.98352677
-0.60047174,-0.9761328,-2.2613914,-2.3852983,-0.88215095,0.79065716,1.4179316,0.24579309,-0.08838064,-0.10196609
-0.37451157,-1.8524294,-3.8614886,-3.3102906,-1.4571872,1.0595888,1.9509516,1.485544,-0.483224,-0.9423396
-0.3760198,-1.2789894,-3.081303,-3.1014488,-0.5475319,1.5277513,2.1600282,1.6934988,0.108911574,-1.0282563
-0.36289704,-1.4271603,-3.624761,-3.972245,-1.3136497,1.320179,2.2765603,1.507171,0.096167356,-0.5970073
-0.11541907,-0.9299816,-2.9587848,-2.7222373,-0.8122728,1.1879741,2.0798643,0.9008046,-0.23897557,-0.9626808
-0.38903874,-0.8545656,-2.5448117,-2.2733507,-1.1466774,0.4428655,1.3330446,0.9320234,0.13691811,0.48901823
-0.6220472,-0.9813431,-2.635561,-2.2319708,-0.90452063,1.0927849,1.899217,0.9560545,0.21082845,-0.1203827
0.25483018,-0.79050684,-3.3526444,-2.6689553,-0.48238412,1.3212198,1.7663332,1.751527,-0.02505208,-0.5605306
-0.8037652,-0.9664045,-1.8651514,-2.1254961,-0.8199059,0.83488923,1.921333,0.85891014,-0.120196864,-0.45617586
-0.62776953,-0.5750168,-2.568936,-2.7523491,-1.3572968,0.4923957,1.2709271,0.18006712,-0.4977661,0.045052808
-0.31212348,-0.6429622,-2.3719873,-2.4976423,-0.6390199,1.3971817,1.7823486,1.2333947,0.19578518,-0.0522261
-0.9526734,-1.5937353,-3.7384868,-3.1662123,-0.73307973,0.7453415,1.440007,1.3322343,0.2970562,-0.34769964
-0.045975644,-0.8973502,-2.9232328,-2.4349496,-1.3635702,0.8059975,1.3301224,0.746813,-0.10788938,-0.27941525
-0.61909837,-1.3308429,-2.682628,-3.212898,-1.0073197,1.0050213,1.4885808,0.7657403,-0.512635,-1.1067398
-0.6461615,-1.7500956,-3.7284007,-4.053818,-0.9442219,1.4565537,2.0946696,1.9738668,0.098682836,-0.94890404
-0.88533825,-1.1539785,-3.3393545,-2.5003107,-1.3181577,0.84265846,1.7489378,1.2486225,0.18295215,-0.1997119
-0.6941646,-0.7935524,-2.5226927,-3.465373,-1.3453894,0.6195981,2.0753736,1.9094831,0.23608983,-1.3698865
-0.69356585,-1.0088481,-3.4090488,-3.1446137,-1.1596565,0.8843326,1.4399624,0.8712173,-0.30818862,-0.06354151
-0.8698418,-1.2388613,-3.7491732,-3.2604039,-1.2262523,1.5285025,2.321395,1.4958124,0.26937363,-1.4543138
-0.6150764,-1.7526776,-3.6250536,-3.018125,-1.199652,1.2674149,2.0624716,0.9890456,-0.24925497,-0.39682755
-0.44924787,-1.2830197,-3.125473,-2.920323,-1.115686,1.1904181,2.1830328,1.7350729,-0.0010442963,-0.13076483
-0.41024354,-1.9316859,-3.7399204,-3.4018638,-0.86297035,1.9418702,2.4013627,1.8162799,0.027792921,-1.0865403
-0.9404028,-1.7075399,-3.1177862,-3.3716195,-1.5051091,1.100852,2.0277123,1.273273,-0.22405288,-0.8542741
-0.7970643,-1.4055872,-3.439269,-2.738766,-0.92044353,0.97884643,1.4370867,0.7405785,0.03470794,-0.5577958
-0.57634544,-1.2589656,-3.273017,-3.236074,-0.57676697,1.415563,2.2367299,1.8750672,-0.24767011,-0.52787673
-0.54080456,-1.2928445,-2.3238902,-2.3611574,-0.90320045,0.80592155,1.7443019,1.4742993,0.039461546,-0.5476027
-0.8072752,-1.2537937,-3.2909834,-2.6831923,-1.3430492,0.73313355,2.2546763,0.6848845,-0.27719355,-0.1572684
-0.3369155,-1.3532324,-2.7681487,-2.9072275,-1.2399788,0.85372204,1.2855967,0.64020336,-0.8014777,-0.6199578
-0.38336742,-0.87289464,-1.7615739,-1.7328225,-0.99154,1.0537531,1.0891303,0.13385278,-0.2502598,0.013744014
-0.64436454,-1.4127202,-3.4010746,-2.480835,-0.94695276,0.48723397,1.5674133,1.3316458,-0.35910955,-0.22941002
-0.59038824,-0.7370736,-2.7395444,-2.2855651,-1.0028446,0.21755292,1.7353656,1.2128881,-0.18037945,0.020231325
-0.75719845,-1.035484,-3.113968,-3.0868556,-0.61818445,1.2635826,1.9600261,0.7326056,-0.42943034,-0.82333267
-0.5899652,-0.8689612,-2.1748083,-2.881887,-0.8651236,1.2047572,1.2640241,1.2330914,0.47452396,-0.2287069
-0.54281026,-0.8136167,-2.6990554,-3.151077,-1.0796833,1.5726562,2.1984525,1.2007113,-0.08193042,-0.46300066
0.21822466,-1.2489148,-3.6676993,-3.2645988,-1.1245934,1.6707042,2.2201765,1.2754937,-0.045620203,-0.86133116
-1.4470435,-0.9559865,-2.7184527,-2.633492,-0.9913458,0.89179647,1.1682075,0.17802234,0.11389465,0.2523498
-0.92867696,-1.7289674,-3.4802206,-2.9751964,-0.7182992,1.0105733,1.492991,0.63805103,-0.34158033,-1.154028
0.071400695,-0.83720666,-2.8198535,-2.4726832,-0.6943094,1.339675,1.5361993,0.6917644,-0.2780189,-0.7883304
-0.33304414,-1.150486,-3.3841448,-3.0497835,-1.4104213,0.6212159,1.6480416,0.9605779,-0.05866872,-0.5525651
-0.28758892,-0.8136277,-2.878127,-3.1727977,-1.0877516,1.1370608,1.6647816,1.0697247,-0.05637307,-0.801327
-0.59214145,-0.7263146,-2.3014004,-2.669722,-0.599286,1.1023089,1.5958365,0.6078952,0.07857934,-0.7448677
-0.6196449,-1.1890283,-2.63394,-2.3800876,-1.1147811,-0.05975718,1.7996317,1.2975202,-0.21272194,-0.29171166
-0.112638086,-1.2954595,-3.5519183,-2.958185,-0.8103856,0.7697568,1.7356789,1.4026448,-0.0051637636,-0.70881456
-0.34603128,-1.1591558,-2.5304892,-1.9164581,-0.6520648,1.2122614,1.6136096,0.3434218,-0.29072133,-0.4616964
-0.4745405,-0.60047185,-2.609239,-2.307916,-0.96947765,1.3191487,1.8449315,1.0619284,-0.09459406,-0.2229454
-0.14124927,-1.0305266,-2.2003405,-2.368335,-1.0687919,0.787851,1.4030606,0.6794529,-0.16599703,-0.27737066
0.11287449,-1.3336377,-3.3531263,-2.8854396,-1.0763882,1.0265867,2.2494104,1.273848,-0.49158412,-0.24772663
-0.4648709,-1.4710392,-3.5364945,-2.559263,-0.34639388,1.8446811,2.2299266,0.9931525,0.11859527,-0.3895299
-0.49352372,-1.3452511,-2.9526353,-2.549128,-1.0321841,0.8595391,1.3473715,0.8913295,-0.21467471,-0.22805148
-1.5482844,-2.7333753,-4.0457196,-3.8989966,-1.3323052,0.8931844,2.0328882,0.8348839,-0.18544723,-1.4830707
0.047880236,-0.83159715,-2.4324143,-3.2878778,-1.603299,1.0923855,2.0949163,0.8734804,0.07701677,-0.10883886
-0.32734507,-1.2513138,-3.5242126,-3.268874,-1.3459378,1.0604767,2.2422473,0.9681626,-0.00963104,-0.8879763
0.19246101,-1.1022133,-3.5990834,-3.5253494,-1.637093,1.3408507,2.250274,1.0330101,-0.05804319,-0.115443185
-0.5549146,-0.8958493,-2.397789,-2.2556775,-0.71389496,0.87300986,1.5206754,0.5268941,-0.7026387,-0.686326
-0.2421881,-0.62253267,-3.2856839,-2.542698,-0.76730824,0.49523887,1.385137,1.0634639,0.01390799,-0.47994977
-0.576796,-1.0012786,-2.6921914,-2.647231,-1.2175227,0.8140288,1.9259714,1.2573012,0.3090577,-0.111991145
-1.2479117,-0.9855045,-3.0226612,-2.8941865,-0.9041232,1.3535136,1.6889035,0.9848414,0.2949229,0.18200935
0.098016165,-1.120247,-3.419474,-3.0573204,-1.1687868,1.4078838,1.7770565,1.260128,-0.12830463,0.19410959
-0.8849061,-1.4470307,-3.4704738,-3.5771365,-1.1110036,1.6916081,2.5423667,1.3884392,-0.2403177,-0.84934044
-0.20302369,-0.92133236,-2.5067651,-2.6442132,-0.6011239,1.2046598,1.4922717,0.78691375,0.21508631,-0.38344407
-0.75146097,-1.0978562,-2.5557444,-2.811458,-1.2365087,0.96078134,2.1342719,0.9719811,-0.13504598,-1.4171146
-0.81908256,-1.2628257,-3.172366,-2.7471068,-0.89758646,1.466738,1.3841286,0.23170856,-0.06436868,-0.73523796
-0.14156118,-1.7664635,-3.7947185,-3.1889102,-0.7720111,1.0870172,2.007502,1.0713731,0.07056625,-0.087757766
-1.1641052,-1.3687247,-3.281258,-3.1014068,-1.0085111,1.0112027,1.5001172,0.9745891,-0.37640202,-0.7935922
-1.1157688,-1.3306049,-3.3995633,-3.362383,-1.1238714,1.7548511,2.147211,1.7382045,0.21038792,-1.3061634
-0.16271967,-0.99975866,-3.139292,-2.5289319,-0.4347582,1.3315006,1.4822714,0.6789654,0.2973025,-0.164324
-0.4195038,-1.5931864,-3.6681457,-3.488975,-1.1850997,0.70940965,1.7555912,1.0972959,0.29349038,-0.29306743
-0.80667233,-0.97714484,-2.6305897,-3.4053385,-1.4994054,1.0530466,2.2076201,1.2622186,0.36593202,-0.9599445
-0.13332975,-0.11166032,-2.2075539,-2.552966,-0.94002795,1.1601075,2.2035198,1.615281,0.17278047,-0.014450207
-0.6332102,0.41121617,-2.1754904,-2.2789567,-1.1826763,0.94031936,0.9290862,0.95046145,0.2679374,-0.24390379
-0.3164471,-1.0596008,-3.0242195,-3.622631,-1.4743747,0.87398803,1.8375292,1.06464,0.22174421,-0.20821075
-0.4805475,-0.8437462,-2.1390176,-2.6635768,-0.9653374,1.160655,1.2996204,0.43968663,0.23128049,0.14119111
0.13434012,-0.8181531,-2.7509053,-2.642737,-0.87749815,1.1818299,1.4476564,0.99229527,0.27831596,0.3190491
-0.3238364,-1.1051674,-2.973065,-2.2399185,-1.2062804,0.54699874,1.7371778,0.98680544,0.047786314,-0.71746725
-0.2130815,-0.61282134,-1.9135733,-2.00662,-1.5022161,1.023034,1.7929213,0.63158745,0.05362029,-0.53793484
0.05187073,-0.91596,-2.1248214,-2.574229,-1.4926635,0.9562401,2.366862,1.2144411,-0.10650655,-0.73079586
-0.75516224,-1.4382234,-3.5490372,-2.9670246,-0.97438806,1.0424588,1.4961228,0.56799275,-0.22028588,-0.6635737
-0.61069787,-1.4344149,-2.6460044,-2.3466492,-0.7134868,0.9030766,1.5794985,0.9647216,0.14357163,-0.24668823
0.04605264,-0.8001886,-2.8755765,-2.5507846,-1.3022165,1.3316516,1.6555805,1.017351,0.6459219,-0.19961995
-0.14743824,-1.3691989,-3.436586,-2.7261152,-0.7519745,1.3179128,2.1231709,1.3637202,0.224193,-0.50443447
-0.76564014,-1.2994138,-3.9112608,-3.3355546,-0.72051203,1.5527843,2.1655288,1.4003593,-0.07283498,-1.4974537
-0.07040599,-0.95145875,-2.4855852,-2.1029499,-0.5225627,0.7461,1.3662868,1.3447319,-0.59490347,-0.18729147
-0.5143109,-1.6256282,-3.318926,-2.511708,-0.5317747,1.6406918,1.5735304,0.6216234,-0.010955533,-0.9115679
-0.36832973,-0.78347594,-2.4085145,-2.3421297,-0.75799435,1.0595547,1.547078,0.9602232,0.19220747,-0.39696482
-0.3584686,-1.6114151,-3.6605697,-3.1896732,-1.1705389,1.1466824,1.8291181,1.58601,0.52707314,-0.8499173
0.13567127,-2.0553756,-3.808793,-3.0563118,-1.0468068,0.7428247,2.42191,1.6918553,0.051940743,-0.36040047
-0.74618834,-1.1350129,-2.5891557,-3.5454783,-1.1242447,0.720436,1.4856142,1.0799216,0.06399827,-0.22978391
0.24666175,-1.8293474,-3.4554093,-2.9142406,-1.4190464,0.7500025,1.7977641,0.7889692,0.13008085,-0.6799665
-0.54784584,-1.155089,-2.8243499,-2.8423228,-1.2539425,0.68402725,1.3456349,0.36515373,-0.058017436,-0.34075224
-0.7480597,-0.94113004,-2.3199773,-2.5219526,-0.7717731,0.9441923,1.9308766,0.62046635,0.053151924,-0.7889657
-0.74886924,-1.3919569,-3.3165958,-3.6051223,-1.0818288,0.9763972,1.6908389,1.0495577,0.11397958,-0.63196254
-0.5502717,-0.7320423,-2.0989592,-2.4184766,-1.2568984,0.63745093,1.3781496,0.8497314,0.039589457,-0.22191738
-1.2638671,-1.4729564,-3.6813588,-3.6631756,-1.214197,0.7904107,1.2810807,0.48635414,-0.14776258,-0.79069567
-0.07625237,-0.4082212,-1.9606935,-2.3772974,-0.36630774,1.2361959,2.0080082,0.9123359,-0.2453984,-0.25564095
-0.59265804,-0.38742784,-1.6011933,-1.9039726,-0.6459152,0.5488202,1.0947824,0.5260159,-0.34856704,-0.88971776
-0.34719795,-1.2958263,-2.330526,-2.998956,-1.0978184,1.0665281,1.8559574,1.1669108,-0.2846453,-0.97587514
-0.46957472,-1.5157403,-3.2429297,-3.0930758,-0.7344722,1.0220038,2.0060213,1.898041,-0.27426702,-0.88574326
0.10748611,-1.1246656,-3.2428455,-2.8082733,-1.060305,1.5684031,1.9009855,1.2479507,0.44706246,-0.35856625
-0.36594054,-1.062021,-2.9865968,-2.8936818,-0.9969153,0.7488536,1.4766058,1.3924912,0.34857824,-0.8877298
-0.4897507,-1.4810659,-2.9386015,-2.597609,-0.78411907,0.9066301,1.6563402,1.2970731,-0.2176665,-0.4744507
-0.2576263,-0.9340749,-2.7772458,-2.44066,-1.1731076,1.359309,1.9166155,0.77554715,-0.13798632,-0.6176068
-0.6652804,-1.6815841,-2.4532516,-2.7199156,-1.5062127,1.2005633,1.8811475,1.1867673,-0.29549533,-0.89462197
-1.0707611,-0.87706447,-2.7030177,-2.755227,-0.8244691,0.7929941,1.0432969,0.62988096,-0.16269964,-1.1605963
-0.004148752,-1.1144029,-2.5768437,-2.0294416,-0.4552918,1.6086717,1.546155,1.0654482,0.37696767,-0.43889678
-0.76647145,-1.1021715,-3.3362923,-3.499396,-1.1442738,0.96160835,1.4480816,0.9517398,0.1429509,-0.82780236
-0.16025276,-1.1684184,-2.4046645,-2.9288843,-0.886712,0.6354433,1.6214108,0.6422947,0.19367431,-0.41400325
-0.7333804,-0.69789875,-2.425458,-2.4125507,-0.63268554,1.5875005,2.0208337,1.4998467,0.08036293,-0.6406324
-1.637659,-1.0886675,-3.3865871,-2.902777,-0.83682853,0.327916,0.95209783,0.6653173,0.027229683,-0.43301022
-0.001390717,-1.2965332,-3.0735006,-2.4379492,-0.66352123,1.1787401,1.6653333,0.7919971,-0.32910576,-0.8276134
-0.8891503,-1.2095902,-3.8693197,-2.7765791,-1.4034479,1.1994691,1.4642334,1.0065194,-0.6361669,-0.413852
-0.30564526,-1.2255288,-3.0253096,-3.1726947,-0.8188805,0.6913241,2.0413527,1.4467263,-0.5208053,-0.5423247
-0.029966801,-1.422798,-2.2595985,-1.9095114,-0.81519777,0.63314843,1.8113837,0.7746801,-0.018374857,-0.31642708
-0.6621975,-1.2764245,-2.7915783,-3.2312293,-1.7049457,0.73267555,0.92212886,0.6396052,0.26638526,-0.25471768
-0.7083861,-1.4256705,-3.3398347,-3.1700475,-1.1576916,0.7972687,1.5415357,0.6170281,-0.2607753,-0.087265536
-0.06846195,-0.7007726,-2.2657561,-2.0314596,-0.5052107,1.0423857,1.6037734,1.030445,0.07114533,-0.72553194
-0.44869483,-1.0327827,-3.2113729,-2.3329556,-0.8899768,1.1275097,1.6235384,0.8175476,-0.26083145,-0.76433414
-0.94549084,-1.2048589,-3.6449826,-3.6276007,-1.1593504,0.8792237,2.02978,1.0820247,0.06415336,-1.4964014
-0.26396418,-0.4769218,-1.6287639,-1.9055907,-0.96878743,0.76839256,1.3870877,0.7623309,-0.18112451,-0.17200708
-0.26729172,-0.94331634,-2.034027,-2.8475442,-0.6859116,1.0230123,2.288857,1.3166509,0.113758296,-0.908044
-0.7277547,-1.2435677,-2.7389734,-3.1469057,-1.1404176,0.5260451,1.6161174,1.418568,-0.5651524,-0.32863766
0.07554247,-0.7800694,-3.5703814,-2.793646,-1.1031543,0.87605107,1.9741695,1.3059887,0.068632826,-0.1846968
-0.52814335,-1.3492796,-3.5780756,-3.2464175,-1.2796247,1.0237086,1.3477776,1.3823897,-0.062178053,-0.5786377
-0.34460387,-0.39380965,-2.9936478,-2.626876,-0.51451707,1.3813735,1.5052831,1.126637,-0.085919194,-0.90830356
-0.78000647,-0.9023257,-2.4465373,-2.6599157,-0.614643,1.1536677,1.5880705,1.0302062,0.117157064,-0.8885829
